# Starting compiling UnityEngine.TestRunner.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-887178c6518a82641b92cc362cb965bb
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-95642dc981626a648a10572c7161190d
# Starting IL post processing on Unity.Burst.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-2a77a1f1e13437a4db3bd12ea6841cc6
# Starting IL post processing on Unity.Timeline.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-d63f57f5b21b5a642ad84bed424098f4
# Starting IL post processing on FbxBuildTestAssets.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-99a7e5dab6a577b48a2ba3a0317c7977
# Starting IL post processing on Unity.Mathematics.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-a7e8ebf6a36cbe44d938cadcfa468c69
# Starting IL post processing on Unity.Mathematics.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-ea5e338c272828b4ea1a0ee4df960605
# Starting IL post processing on Unity.Formats.Fbx.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-00c080411e9402144a95fb279417e763
# Starting IL post processing on Unity.Barracuda.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-6c4cdfca1e70f6744b8d776afeb046b3
# Starting IL post processing on Unity.ML-Agents.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-3ec58c4d7bb29844ba1384e05cd805be
# Starting compiling Unity.Barracuda.Editor.dll
C:\Users\Acer\Desktop\gamemaking\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a4107303f89ebad448cd7db56c0f506f
# Starting IL post processing on Unity.Barracuda.MacBLAS.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-2a341a6ef68c84b4d96a50fa6ae2d09f
# Starting IL post processing on Unity.Barracuda.iOSBLAS.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-8ab39e809f2bbed45b97178cfb5f00aa
# Starting IL post processing on Unity.ML-Agents.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-ff714127454705e4eaf040541a73e60b
# Starting IL post processing on Unity.Barracuda.BurstBLAS.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-371256f75b675c247a771979b0efba84
# Starting IL post processing on Unity.Barracuda.ONNX.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-9aeeb2e8481f31e40af2890e893c53e5
# Starting IL post processing on Unity.Barracuda.Editor.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-3194410be70da6e46a2a1c193ac17ab2
# Starting compiling Assembly-CSharp.dll
C:\Users\Acer\Desktop\gamemaking\2020.3.12f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f5f648e58aee6e64a941957683a474a6
# Starting IL post processing on Assembly-CSharp.dll
C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/Acer/Desktop/gamemaking/2020.3.12f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/Acer/Desktop/work/3Dgameproject/3Dgameproject/Temp/UnityTempFile-fef07f8fecd41bd468bcc03c937ed2be
